ProgramSection,ProgramSubSection,Activity,AgeGroup,Location,CourseCode,CourseComments,CourseDayofWeek,CourseDate,CourseTime
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,West End Community Centre,166022,Combined with Salamander,Thu,Jul 3-Aug 28,5:30-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166023,No class July 1,Mon-Fri,Jun 30-Jul 11,10-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166024,Combined with Swim Kids 2,Mon/Wed,Jun 30-Jul 28,6-6:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166028,Combined with Swim Kids 2,Thu,Jul 3-Aug 28,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166030,Combined with Swim Kids 2,Thu/Tue,Jul3-31,5:30-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166031,Combined with Swim Kids 2,Thu/Tue,Jul3-31,7-7:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166032,Combined with Swim Kids 2,Thu,Jul 3-Aug 28,5-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166033,Combined with Swim Kids 2,Wed,Jul 2-Aug 27,5:30-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 10,6-12 years,West End Community Centre,166036,Combined with Swim Kids 9,Mon/Wed,Jun 30-Jul 28,4:30-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 10,6-12 years,West End Community Centre,166037,Combined with Swim Kids 9  No class July 1,Mon-Fri,Jun 30-Jul 11,10:30-11:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166040,No class July 1,Mon-Fri,Jun 30-Jul 11,9-9:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166042,Combined with Swim Kids 1,Mon/Wed,Jun 30-Jul 28,6-6:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166045,Combined with Swim Kids 1,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166046,Combined with Swim Kids 1,Thu,Jul 3-Aug 28,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166048,Combined with Swim Kids 1,Thu/Tue,Jul3-31,5:30-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166050,Combined with Swim Kids 1,Thu,Jul 3-Aug 28,5-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166051,Combined with Swim Kids 1,Wed,Jul 2-Aug 27,5:30-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166052,No class July 1,Mon-Fri,Jun 30-Jul 11,9:30-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166053,Combined with Swim Kids 4,Mon/Wed,Jun 30-Jul 28,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166056,Combined with Swim Kids 4,Wed,Jul 2-Aug 27,7-7:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166057,Combined with Swim Kids 4,Thu,Jul 3-Aug 28,7-7:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166058,Combined with Swim Kids 4,Mon/Wed,Jun 30-Jul 28,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166059,Combined with Swim Kids 4,Thu/Tue,Jul3-31,7:30-8 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166060,Combined with Swim Kids 4,Thu,Jul 3-Aug 28,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166061,No class July 1,Mon-Fri,Jun 30-Jul 11,9:30-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166062,Combined with Swim Kids 3,Mon/Wed,Jun 30-Jul 28,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166064,Combined with Swim Kids 3,Wed,Jul 2-Aug 27,7-7:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166065,Combined with Swim Kids 3,Thu,Jul 3-Aug 28,7-7:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166066,Combined with Swim Kids 3,Tue,Jul 8-Aug 26,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166067,Combined with Swim Kids 3,Mon/Wed,Jun 30-Jul 28,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166069,Combined with Swim Kids 3,Thu,Jul 3-Aug 28,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166070,Combined with Swim Kids 6  No class July 1,Mon-Fri,Jun 30-Jul 11,8:45-9:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166071,Combined with Swim Kids 6  No class July 1,Mon-Fri,Jun 30-Jul 11,10:30-11:15 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166072,Combined with Swim Kids 6,Mon/Wed,Jun 30-Jul 28,6:15-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166074,Combined with Swim Kids 6,Thu,Jul 3-Aug 28,5-5:45 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166075,Combined with Swim Kids 6,Thu/Tue,Jul3-31,5:15-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166076,Combined with Swim Kids 6,Wed,Jul 2-Aug 27,4:45-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166077,Combined with Swim Kids 5  No class July 1,Mon-Fri,Jun 30-Jul 11,10:30-11:15 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166078,Combined with Swim Kids 5  No class July 1,Mon-Fri,Jun 30-Jul 11,8:45-9:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166079,Combined with Swim Kids 5,Mon/Wed,Jun 30-Jul 28,6:15-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166081,Combined with Swim Kids 5,Thu,Jul 3-Aug 28,5-5:45 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166082,Combined with Swim Kids 5,Thu/Tue,Jul3-31,5:15-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166083,Combined with Swim Kids 5,Wed,Jul 2-Aug 27,4:45-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166084,Combined with Swim Kids 8  No class July 1,Mon-Fri,Jun 30-Jul 11,9:30-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166085,Combined with Swim Kids 8,Mon/Wed,Jun 30-Jul 28,4:15-5:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166086,Combined with Swim Kids 8,Thu/Tue,Jul3-31,6-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166087,Combined with Swim Kids 8,Wed,Jul 2-Aug 27,6:15-7:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166089,Combined with Swim Kids 7,Wed,Jul 2-Aug 27,6:15-7:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166091,Combined with Swim Kids 7,Mon/Wed,Jun 30-Jul 28,4:15-5:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166092,Combined with Swim Kids 7  No class July 1,Mon-Fri,Jun 30-Jul 11,9:30-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166093,Combined with Swim Kids 7,Thu/Tue,Jul3-31,6-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166094,Combined with Swim Kids 10,Wed,Jul 2-Aug 27,7:15-8:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166095,Combined with Swim Kids 10,Mon/Wed,Jun 30-Jul 28,4:30-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166096,Combined with Swim Kids 10  No class July 1,Mon-Fri,Jun 30-Jul 11,10:30-11:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166097,Combined with Swim Kids 10,Thu/Tue,Jul3-31,7-8 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166098,Combined with Swim Kids 10,Thu,Jul 3-Aug 28,4-5 p.m.
Aquatics,Specialty Aquatics,RC Teen Swim Basics 2,12-18 years,West End Community Centre,166101,Combined with Teen Strokes 3,Thu,Jul 3-Aug 28,7:30-8:15 p.m.
Aquatics,Specialty Aquatics,RC Teen Swim Strokes 3,12-18 years,West End Community Centre,166102,Combined with Teen Basics 2,Thu,Jul 3-Aug 28,7:30-8:15 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166103,Combined with Crocodile,Mon/Wed,Jun 30-Jul 28,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166105,Combined with Crocodile  No class July 1,Mon-Fri,Jun 30-Jul 11,8:30-9 a.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166106,Combined with Crocodile,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166107,Combined with Crocodile,Thu,Jul 3-Aug 28,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166109,Combined with Crocodile,Thu/Tue,Jul3-31,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166110,Combined with Crocodile,Wed,Jul 2-Aug 27,4:30-5 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166111,,Mon/Wed,Jun 30-Jul 28,5-5:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166112,,Thu/Tue,Jul3-31,6:30-7 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166114,,Thu,Jul 3-Aug 28,7:30-8 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166115,No class July 1,Mon-Fri,Jun 30-Jul 11,8:30-9 a.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166116,,Thu/Tue,Jul3-31,5-5:30 p.m.
Aquatics,H3O Classes (Tri-Privates),H30 - RC Salamander,3-6 years,West End Community Centre,166141,No class Aug 4,Mon,Jun 30-Aug 25,6-6:30 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166152,No class July 1,Mon-Fri,Jun 30-Jul 11,10-10:30 a.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-99 years,West End Community Centre,166157,,Tue,Jul 8-Aug 26,6:45-7:15 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166171,,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166177,No class Aug 4    Lap pool not available Level 3 or lower,Mon,Jun 30-Aug 25,5:30-6 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166178,No class Aug 4    Lap pool not available Level 3 or lower,Mon,Jun 30-Aug 25,6-6:30 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166181,No class Aug 4,Mon,Jun 30-Aug 25,7-7:30 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166182,No class Aug 4,Mon,Jun 30-Aug 25,7:30-8 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166183,,Fri,Jul 4-Aug 22,4-4:30 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166184,,Fri,Jul 4-Aug 22,4:30-5 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166185,,Fri,Jul 4-Aug 22,5-5:30 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166186,,Fri,Jul 4-Aug 22,4:15-4:45 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166187,,Fri,Jul 4-Aug 22,4:15-4:45 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166188,,Fri,Jul 4-Aug 22,4:45-5:15 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166189,,Fri,Jul 4-Aug 22,4:45-5:15 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166190,Lap Pool not available for half the class.  Level 3 and lower recommended,Fri,Jul 4-Aug 22,5:15-5:45 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166191,Lap Pool not available for half the class.  Level 3 and lower recommended,Fri,Jul 4-Aug 22,5:15-5:45 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166192,"Lap Pool not available, Level 3 and lower recommended",Fri,Jul 4-Aug 22,5:45-6:15 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166193,"Lap Pool not available, Level 3 and lower recommended",Fri,Jul 4-Aug 22,5:45-6:15 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-99 years,West End Community Centre,166199,,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-99 years,West End Community Centre,166200,,Tue,Jul 8-Aug 26,4:30-5 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-99 years,West End Community Centre,166201,,Tue,Jul 8-Aug 26,5-5:30 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,West End Community Centre,166239,,Tue,Jul 8-Aug 26,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,West End Community Centre,166240,,Wed,Jul 2-Aug 27,5-5:30 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,West End Community Centre,166261,Combined iwth Salamander,Tue,Jul 8-Aug 26,7:30-8 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,West End Community Centre,166264,Combined with Salamander,Tue,Jul 8-Aug 26,5:30-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166272,Combined with Swim Kids 2,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166273,Combined with Swim Kids 2,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166275,Combined with Swim Kids 2,Tue,Jul 8-Aug 26,5-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 10,6-12 years,West End Community Centre,166280,Combined with Swim Kids 9,Wed,Jul 2-Aug 27,7:15-8:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 10,6-12 years,West End Community Centre,166281,Combined with Swim Kids 9,Thu,Jul 3-Aug 28,4-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 10,6-12 years,West End Community Centre,166284,Combined with Swim Kids 9,Thu/Tue,Jul3-31,7-8 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 10,6-12 years,West End Community Centre,166285,Combined with Swim Kids 9,Tue,Jul 8-Aug 26,4-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166293,Combined with Swim Kids 1,Tue,Jul 8-Aug 26,5-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166300,Combined with Swim Kids 4,Tue,Jul 8-Aug 26,6-6:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 3,5-12 years,West End Community Centre,166301,Combined with Swim Kids 4,Tue,Jul 8-Aug 26,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166309,Combined with Swim Kids 3,Tue,Jul 8-Aug 26,6-6:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166314,Combined with Swim Kids 3,Thu/Tue,Jul3-31,7:30-8 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166319,Combined with Swim Kids 6,Tue,Jul 8-Aug 26,6-6:45 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166326,Combined with Swim Kids 5,Tue,Jul 8-Aug 26,6-6:45 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166334,Combined with Swim Kids 8,Tue,Jul 8-Aug 26,5-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166336,Combined with Swim Kids 7,Tue,Jul 8-Aug 26,5-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166345,Combined with Swim Kids 10,Tue,Jul 8-Aug 26,4-5 p.m.
Aquatics,Specialty Aquatics,RC Teen Swim Basics 1,12-18 years,West End Community Centre,166346,Leisure Pool only.,Tue,Jul 8-Aug 26,8-8:45 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166350,Combined with Crocodile,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166354,Combined with Crocodile,Tue,Jul 8-Aug 26,4:30-5 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166360,,Tue,Jul 8-Aug 26,7-7:30 p.m.
Aquatics,Advanced Leadership,Bronze Cross - VRRC,13+ years,Victoria Road Recreation Centre,166378,Course Hours: 10 - 12:30 pm  Exam Aug 22; 9 am - noon,Mon-Fri,Aug11-22,10-11:30 a.m.
Aquatics,Advanced Leadership,Bronze Medallion & Emergency First Aid - VRRC,13+ years,Victoria Road Recreation Centre,166379,Course hours: 9:45 am - 1 pm  No class Jul 1,Mon-Fri,Jun 30-Jul 11,9:45-11:30 a.m.
Aquatics,Advanced Leadership,Bronze Medallion & Emergency First Aid - VRRC,13+ years,Victoria Road Recreation Centre,166380,Course hours: 9:45 am - 1 pm  No class Aug 4,Mon-Fri,Jul 28-Aug 8,9:45-11:30 a.m.
Aquatics,Advanced Leadership,Bronze Star,11+ years,West End Community Centre,166381,,Mon-Fri,Jul14-24,10:30-11:45 a.m.
Aquatics,Advanced Leadership,Bronze Star,11+ years,West End Community Centre,166382,,Mon-Fri,Aug11-21,10:30-11:45 a.m.
Aquatics,Advanced Leadership,Bronze Star,11+ years,Victoria Road Recreation Centre,166383,,Mon-Fri,Jul14-24,9:15-10:30 a.m.
Aquatics,Advanced Leadership,Bronze Star,11+ years,Victoria Road Recreation Centre,166384,,Mon-Fri,Aug11-21,9:15-10:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Ranger,6-13 years,West End Community Centre,166385,Combined with Rookie & Star,Mon-Fri,Jul14-24,10:30-11:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Ranger,6-13 years,West End Community Centre,166386,Combined with Rookie & Star,Mon-Fri,Aug11-21,10:30-11:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Ranger,7-13 years,Victoria Road Recreation Centre,166387,Combined with Rookie & Star  No class Aug 4,Mon-Fri,Jul 28-Aug 8,9:30-10:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Rookie,6-13 years,West End Community Centre,166388,Combined with Ranger & Star,Mon-Fri,Jul14-24,10:30-11:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Rookie,6-13 years,West End Community Centre,166389,Combined with Ranger & Star,Mon-Fri,Aug11-21,10:30-11:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Rookie,7-13 years,Victoria Road Recreation Centre,166390,Combined with Ranger & Star  No class Aug 4,Mon-Fri,Jul 28-Aug 8,9:30-10:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Star,6-12 years,West End Community Centre,166391,Combined with Rookie & Ranger,Mon-Fri,Jul14-24,10:30-11:30 a.m.
Aquatics,Schoolage Aquatics,Canadian Swim Patrol - Star,6-12 years,West End Community Centre,166392,Combined with Rookie & Ranger,Mon-Fri,Aug11-21,10:30-11:30 a.m.
