ProgramSection,ProgramSubSection,Activity,AgeGroup,Location,CourseCode,CourseComments,CourseDayofWeek,CourseDate,CourseTime
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,Victoria Road Recreation Centre,166565,No class Aug 4,Mon-Fri,Jul 28-Aug 8,10-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,Victoria Road Recreation Centre,166566,,Mon-Fri,Aug11-21,9-9:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,Victoria Road Recreation Centre,166567,,Mon-Fri,Aug11-21,10-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,Victoria Road Recreation Centre,166568,,Tue/Thu,Aug5-28,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166569,No class Aug 4,Mon-Fri,Jul 28-Aug 8,9:30-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166570,Combined with Swim Kids 3  No class Aug 4,Wed/Mon,Jul 30-Aug 27,6:30-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166571,Combined with Swim Kids 3,Tue/Thu,Aug5-28,7:30-8 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 4,5-12 years,West End Community Centre,166572,Combined with Swim Kids 3  No class Aug 4,Wed/Mon,Jul 30-Aug 27,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,Victoria Road Recreation Centre,166573,,Mon-Fri,Jul14-24,9-9:45 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,Victoria Road Recreation Centre,166574,No class Aug 4,Mon-Fri,Jul 28-Aug 8,9-9:45 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,Victoria Road Recreation Centre,166575,,Mon-Fri,Aug11-21,9-9:45 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,Victoria Road Recreation Centre,166576,,Mon-Fri,Jul14-24,10:30-11:15 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166577,Combined with Swim Kids 6  No class Aug 4,Mon-Fri,Jul 28-Aug 8,8:45-9:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166578,Combined with Swim Kids 6  No class Aug 4,Mon-Fri,Jul 28-Aug 8,10:30-11:15 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166579,Combined with Swim Kids 6  No class Aug 4,Wed/Mon,Jul 30-Aug 27,6:15-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 5,6-12 years,West End Community Centre,166580,Combined with Swim Kids 6,Tue/Thu,Aug5-28,5:15-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,Victoria Road Recreation Centre,166581,,Mon-Fri,Jul14-24,9:45-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,Victoria Road Recreation Centre,166582,No class Aug 4,Mon-Fri,Jul 28-Aug 8,9:45-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,Victoria Road Recreation Centre,166583,,Mon-Fri,Aug11-21,9:45-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166584,Combined with Swim Kids 5  No class Aug 4,Mon-Fri,Jul 28-Aug 8,10:30-11:15 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166585,Combined with Swim Kids 5  No class Aug 4,Mon-Fri,Jul 28-Aug 8,8:45-9:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166586,Combined with Swim Kids 5  No class Aug 4,Wed/Mon,Jul 30-Aug 27,6:15-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 6,6-12 years,West End Community Centre,166587,Combined with Swim Kids 5,Tue/Thu,Aug5-28,5:15-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,Victoria Road Recreation Centre,166588,,Mon-Fri,Jul14-24,9-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,Victoria Road Recreation Centre,166589,Combined with Swim Kids 8  No class Aug 4,Mon-Fri,Jul 28-Aug 8,9-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,Victoria Road Recreation Centre,166590,Combined with Swim Kids 8,Mon-Fri,Aug11-21,9-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166591,Combined with Swim Kids 8  No class Aug 4,Mon-Fri,Jul 28-Aug 8,9:30-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166592,Combined with Swim Kids 8,Tue/Thu,Aug5-28,6-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 7,6-12 years,West End Community Centre,166593,Combined with Swim Kids 8  No class Aug 4,Wed/Mon,Jul 30-Aug 27,4:15-5:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,Victoria Road Recreation Centre,166594,Combined with Swim Kids 7,Mon-Fri,Jul14-24,9-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,Victoria Road Recreation Centre,166595,Combined with Swim Kids 7  No class Aug 4,Mon-Fri,Jul 28-Aug 8,9-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,Victoria Road Recreation Centre,166596,Combined with Swim Kids 7,Mon-Fri,Aug11-21,9-10 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166597,Combined with Swim Kids 7,Tue/Thu,Aug5-28,6-7 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166598,Combined with Swim Kids 7  No class Aug 4,Mon-Fri,Jul 28-Aug 8,9:30-10:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 8,6-12 years,West End Community Centre,166599,Combined with Swim Kids 7  No class Aug 4,Wed/Mon,Jul 30-Aug 27,4:15-5:15 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,Victoria Road Recreation Centre,166600,Combined with Swim Kids 10,Mon-Fri,Jul14-24,10-11 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,Victoria Road Recreation Centre,166601,Combined with Swim Kids 10  No class Aug 4,Mon-Fri,Jul 28-Aug 8,10-11 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,Victoria Road Recreation Centre,166602,Combined with Swim Kids 10,Mon-Fri,Aug11-21,10-11 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166604,Combined with Swim Kids 10  No class Aug 4,Wed/Mon,Jul 30-Aug 27,4:30-5:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166605,Combined with Swim Kids 10,Tue/Thu,Aug5-28,7-8 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 9,6-12 years,West End Community Centre,166606,Combined with Swim Kids 10  No class Aug 4,Mon-Fri,Jul 28-Aug 8,10:30-11:30 a.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,Victoria Road Recreation Centre,166607,Combined with Crocodile,Mon-Fri,Jul14-24,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,Victoria Road Recreation Centre,166608,Combined with Crocodile  No class Aug 5,Mon-Fri,Jul 28-Aug 8,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,Victoria Road Recreation Centre,166609,Combined with Crocodile,Mon-Fri,Aug11-21,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166610,Combined with Crocodile  No class Aug 4,Wed/Mon,Jul 30-Aug 27,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166611,Combined with Crocodile,Tue/Thu,Aug5-28,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,West End Community Centre,166612,Combined with Crocodile  No class Aug 4,Mon-Fri,Jul 28-Aug 8,8:30-9 a.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166613,No class Aug 4,Wed/Mon,Jul 30-Aug 27,5-5:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166614,,Tue/Thu,Aug5-28,6:30-7 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166615,,Tue/Thu,Aug5-28,5-5:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166616,No class Aug 4,Mon-Fri,Jul 28-Aug 8,9-9:30 a.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166722,Combined with Swim Kids 1,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166723,,Tue,Jul 8-Aug 26,6-6:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166724,,Wed,Jul 2-Aug 27,4:30-5 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166725,,Wed,Jul 2-Aug 27,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,West End Community Centre,166726,,Wed,Jul 2-Aug 27,5:30-6 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,West End Community Centre,166727,Combined with Swim Kids 2,Wed,Jul 2-Aug 27,6-6:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,166728,Combined with Swim Kids 1,Wed,Jul 2-Aug 27,6-6:30 p.m.
Aquatics,H3O Classes (Tri-Privates),H30 - RC  Sea Otter,3-6 years,West End Community Centre,166731,,Fri,Jul 4-Aug 22,4:15-4:45 p.m.
Aquatics,H3O Classes (Tri-Privates),H30 - RC  Sea Otter,3-6 years,West End Community Centre,166732,,Fri,Jul 4-Aug 22,5:15-5:45 p.m.
Aquatics,H3O Classes (Tri-Privates),H30 - RC Salamander,3-6 years,West End Community Centre,166733,,Fri,Jul 4-Aug 22,4:45-5:15 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166772,,Thu,Jul 3-Aug 28,5-5:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,166773,,Thu,Jul 3-Aug 28,5:30-6 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166774,,Thu,Jul 3-Aug 28,6:30-7 p.m.
Aquatics,Private Aquatic Lessons,Privates - WECC,3-15 years,West End Community Centre,166775,,Thu,Jul 3-Aug 28,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,West End Community Centre,166776,,Thu,Jul 3-Aug 28,4:30-5 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids 2,5-13 years,West End Community Centre,167247,Combined with Swim Kids 1,Thu/Tue,Jul3-31,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,West End Community Centre,167248,Combined with Sunfish,Tue/Thu,Aug5-28,6-6:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,167272,No class July 1,Mon-Fri,Jun 30-Jul 11,9-9:30 a.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,West End Community Centre,167273,No class Aug 4,Mon-Fri,Jul 28-Aug 8,8:30-9 a.m.
Aquatics,Preschool Aquatics,RC Duck,12-24mos,West End Community Centre,167274,No class Jul 1,Mon-Fri,Jun 30-Jul 11,9-9:30 a.m.
Aquatics,Preschool Aquatics,RC Crocodile,3-6 years,Victoria Road Recreation Centre,167952,Combined with Whale,Mon-Fri,Jun 30-Jul 11,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Crocodile,3-6 years,Victoria Road Recreation Centre,167956,Combined with Whale,Mon,Jun 30-Aug 25,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Crocodile,3-6 years,Victoria Road Recreation Centre,167957,,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Crocodile,3-6 years,Victoria Road Recreation Centre,167958,Combined with Whale,Wed,Jul 2-Aug 27,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Crocodile,3-6 years,Victoria Road Recreation Centre,167960,,Tue/Thu,Aug5-28,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Duck,12-24mos,Victoria Road Recreation Centre,167962,Combined with Starfish & Sea Turtle,Mon-Fri,Aug11-21,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Duck,12-24mos,Victoria Road Recreation Centre,167963,,Mon,Jun 30-Aug 25,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Duck,12-24mos,Victoria Road Recreation Centre,167966,,Thu,Jul 3-Aug 28,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167967,,Mon,Jun 30-Aug 25,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167968,,Mon,Jun 30-Aug 25,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167969,,Tue,Jul 8-Aug 26,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167971,,Wed,Jul 2-Aug 27,5-5:30 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167972,,Mon-Fri,Jun 30-Jul 11,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167973,,Mon-Fri,Jun 30-Jul 11,9-9:30 a.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167974,,Mon-Fri,Jul14-24,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167975,No class Aug 4,Mon-Fri,Jul 28-Aug 8,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167976,,Mon-Fri,Aug11-21,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167977,,Mon-Fri,Aug11-21,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167978,,Mon-Fri,Jul14-24,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167980,,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167981,,Thu,Jul 3-Aug 28,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167982,,Thu,Jul 3-Aug 28,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Salamander,3-6 years,Victoria Road Recreation Centre,167983,,Thu/Tue,Jul3-31,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167987,,Mon,Jun 30-Aug 25,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167988,,Tue,Jul 8-Aug 26,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167989,,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167990,,Wed,Jul 2-Aug 27,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167991,,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167992,,Thu,Jul 3-Aug 28,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167993,,Thu,Jul 3-Aug 28,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167994,,Thu/Tue,Jul3-31,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167996,,Thu/Tue,Jul3-31,7-7:30 p.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167998,,Mon-Fri,Jun 30-Jul 11,9:30-10 a.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,167999,,Mon-Fri,Jul14-24,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,168000,No class Aug 4,Mon-Fri,Jul 28-Aug 8,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,168001,,Mon-Fri,Aug11-21,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,168002,,Mon-Fri,Jun 30-Jul 11,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Sea Otter,3-6 years,Victoria Road Recreation Centre,168006,,Mon-Fri,Jun 30-Jul 11,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Sea Turtle,24-36mos,Victoria Road Recreation Centre,168008,,Mon,Jun 30-Aug 25,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Sea Turtle,24-36mos,Victoria Road Recreation Centre,168009,,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sea Turtle,24-36mos,Victoria Road Recreation Centre,168010,,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sea Turtle,24-36mos,Victoria Road Recreation Centre,168011,,Thu,Jul 3-Aug 28,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Sea Turtle,24-36mos,Victoria Road Recreation Centre,168012,Combined with Starfish & Duck,Mon-Fri,Aug11-21,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Starfish,4-12mos,Victoria Road Recreation Centre,168014,,Mon,Jun 30-Aug 25,5:30-6 p.m.
Aquatics,Preschool Aquatics,RC Starfish,4-12mos,Victoria Road Recreation Centre,168015,Combined with Duck,Tue,Jul 8-Aug 26,5-5:30 p.m.
Aquatics,Preschool Aquatics,RC Starfish,4-12mos,Victoria Road Recreation Centre,168016,,Wed,Jul 2-Aug 27,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Starfish,4-12mos,Victoria Road Recreation Centre,168017,,Thu,Jul 3-Aug 28,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168020,,Mon,Jun 30-Aug 25,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168021,,Tue,Jul 8-Aug 26,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168022,,Wed,Jul 2-Aug 27,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168023,,Thu,Jul 3-Aug 28,6-6:30 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168024,,Mon-Fri,Jun 30-Jul 11,9:30-10 a.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168029,,Mon-Fri,Jul14-24,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168030,No class Aug 5,Mon-Fri,Jul 28-Aug 8,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168031,,Mon-Fri,Aug11-21,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168032,,Thu/Tue,Jul3-31,6:30-7 p.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168034,,Mon-Fri,Jun 30-Jul 11,10:30-11 a.m.
Aquatics,Preschool Aquatics,RC Sunfish,3-6 years,Victoria Road Recreation Centre,168035,,Wed,Jul 2-Aug 27,5-5:30 p.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,Victoria Road Recreation Centre,168036,,Mon-Fri,Jun 30-Jul 11,10-10:30 a.m.
Aquatics,Preschool Aquatics,RC Whale,3-6 years,Victoria Road Recreation Centre,168042,Combined with Crocodile,Wed,Jul 2-Aug 27,6-6:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168043,,Mon,Jun 30-Aug 25,6:30-7 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168044,,Tue,Jul 8-Aug 26,6-6:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168045,,Wed,Jul 2-Aug 27,6-6:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168046,,Thu,Jul 3-Aug 28,5:30-6 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168047,,Thu,Jul 3-Aug 28,7-7:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168048,,Mon-Fri,Jun 30-Jul 11,9:30-10 a.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168049,,Mon-Fri,Jul14-24,9:30-10 a.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168050,,Mon-Fri,Jul 28-Aug 8,9:30-10 a.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168051,,Mon-Fri,Aug11-21,9:30-10 a.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168052,,Thu/Tue,Jul3-31,6-6:30 p.m.
Aquatics,Preschool Aquatics,Sea Lion,32mos-5 years,Victoria Road Recreation Centre,168053,,Tue/Thu,Aug5-28,6-6:30 p.m.
Aquatics,Schoolage Aquatics,RC Swim Kids  1,5-12 years,Victoria Road Recreation Centre,168167,,Mon-Fri,Jun 30-Jul 11,9:30-10 a.m.
